This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.8.1)  1 AUG 2025 15:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(preamble.tex
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 7.

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{C:/Users/SON/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (main.toc

[2])
\tf@toc=\write5
\openout5 = `main.toc'.



[3] (chapters/what-is-cloud-computing.tex

[4]

[5]
Overfull \hbox (0.1668pt too wide) in paragraph at lines 98--99
[]\T5/cmr/m/n/12 Multi-tenancy and re-sources pool-ing (Ki¸n tróc nhi·u ng÷íi d
òng v  Gëp t i nguy¶n) 
 []



[6]

[7]
<images/paas-saas-iaas.png, id=398, 2171.11125pt x 1323.94624pt>
File: images/paas-saas-iaas.png Graphic file (type png)
<use images/paas-saas-iaas.png>
Package pdftex.def Info: images/paas-saas-iaas.png  used on input line 170.
(pdftex.def)             Requested size: 182.09486pt x 111.0289pt.


[8 <./images/paas-saas-iaas.png>]
<images/history-aws-cloud.png, id=406, 2171.11125pt x 772.8875pt>
File: images/history-aws-cloud.png Graphic file (type png)
<use images/history-aws-cloud.png>
Package pdftex.def Info: images/history-aws-cloud.png  used on input line 211.
(pdftex.def)             Requested size: 364.19667pt x 129.64372pt.


[9 <./images/history-aws-cloud.png>]

[10]
<images/az.png, id=417, 930.47626pt x 827.09pt>
File: images/az.png Graphic file (type png)
<use images/az.png>
Package pdftex.def Info: images/az.png  used on input line 267.
(pdftex.def)             Requested size: 364.19667pt x 323.72487pt.
<images/shared-responsibility.png, id=418, 982.67125pt x 549.05125pt>
File: images/shared-responsibility.png Graphic file (type png)
<use images/shared-responsibility.png>
Package pdftex.def Info: images/shared-responsibility.png  used on input line 2
80.
(pdftex.def)             Requested size: 364.19667pt x 203.48927pt.


[11 <./images/az.png>])

[12 <./images/shared-responsibility.png>]
(chapters/identity-access-management.tex
<images/iam-group.png, id=431, 1978.39125pt x 454.69875pt>
File: images/iam-group.png Graphic file (type png)
<use images/iam-group.png>
Package pdftex.def Info: images/iam-group.png  used on input line 15.
(pdftex.def)             Requested size: 364.19667pt x 83.70166pt.
<images/iam-policies.png, id=432, 1192.455pt x 1090.0725pt>
File: images/iam-policies.png Graphic file (type png)
<use images/iam-policies.png>
Package pdftex.def Info: images/iam-policies.png  used on input line 30.
(pdftex.def)             Requested size: 91.04742pt x 83.21562pt.
<images/iam-policies-inheritance.png, id=433, 2143.00626pt x 952.55875pt>
File: images/iam-policies-inheritance.png Graphic file (type png)
<use images/iam-policies-inheritance.png>
Package pdftex.def Info: images/iam-policies-inheritance.png  used on input lin
e 39.
(pdftex.def)             Requested size: 364.19667pt x 161.8747pt.


[13 <./images/iam-group.png> <./images/iam-policies.png>]
<images/iam-policies-structure.png, id=443, 1011.78pt x 908.39375pt>
File: images/iam-policies-structure.png Graphic file (type png)
<use images/iam-policies-structure.png>
Package pdftex.def Info: images/iam-policies-structure.png  used on input line 
66.
(pdftex.def)             Requested size: 91.04742pt x 81.73804pt.


[14 <./images/iam-policies-inheritance.png> <./images/iam-policies-structure.pn
g>]
<images/iam-password-mfa.png, id=452, 1623.06375pt x 234.8775pt>
File: images/iam-password-mfa.png Graphic file (type png)
<use images/iam-password-mfa.png>
Package pdftex.def Info: images/iam-password-mfa.png  used on input line 103.
(pdftex.def)             Requested size: 364.19667pt x 52.7018pt.


[15 <./images/iam-password-mfa.png>]
<images/iam-mfa-option-devices.png, id=459, 2184.16pt x 941.5175pt>
File: images/iam-mfa-option-devices.png Graphic file (type png)
<use images/iam-mfa-option-devices.png>
Package pdftex.def Info: images/iam-mfa-option-devices.png  used on input line 
115.
(pdftex.def)             Requested size: 364.19667pt x 156.98145pt.
<images/iam-mfa-option-devices-02.png, id=460, 2184.16pt x 941.5175pt>
File: images/iam-mfa-option-devices-02.png Graphic file (type png)
<use images/iam-mfa-option-devices-02.png>
Package pdftex.def Info: images/iam-mfa-option-devices-02.png  used on input li
ne 116.
(pdftex.def)             Requested size: 364.19667pt x 156.98145pt.


[16 <./images/iam-mfa-option-devices.png> <./images/iam-mfa-option-devices-02.p
ng>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
44.
 (C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<images/iam-roles.png, id=469, 918.43124pt x 976.64874pt>
File: images/iam-roles.png Graphic file (type png)
<use images/iam-roles.png>
Package pdftex.def Info: images/iam-roles.png  used on input line 181.
(pdftex.def)             Requested size: 227.62206pt x 242.04544pt.


[17]

[18 <./images/iam-roles.png>])

[19]

[20] (chapters/EC2.tex

[21]

[22]
<images/security-groups-traffic.png, id=498, 279.29344pt x 60.225pt>
File: images/security-groups-traffic.png Graphic file (type png)
<use images/security-groups-traffic.png>
Package pdftex.def Info: images/security-groups-traffic.png  used on input line
 135.
(pdftex.def)             Requested size: 455.24411pt x 98.16953pt.


[23]
<images/security-groups-diagram.png, id=503, 322.20375pt x 126.4725pt>
File: images/security-groups-diagram.png Graphic file (type png)
<use images/security-groups-diagram.png>
Package pdftex.def Info: images/security-groups-diagram.png  used on input line
 156.
(pdftex.def)             Requested size: 455.24411pt x 178.70062pt.


[24 <./images/security-groups-traffic.png> <./images/security-groups-diagram.pn
g>]
<images/referencing other security groups - diagram.png, id=514, 322.20375pt x 
128.73094pt>
File: images/referencing other security groups - diagram.png Graphic file (type
 png)
<use images/referencing other security groups - diagram.png>
Package pdftex.def Info: images/referencing other security groups - diagram.png
  used on input line 180.
(pdftex.def)             Requested size: 455.24411pt x 181.8917pt.


[25 <./images/referencing other security groups - diagram.png>]
<images/ssh-summary-table.png, id=522, 279.29344pt x 142.28156pt>
File: images/ssh-summary-table.png Graphic file (type png)
<use images/ssh-summary-table.png>
Package pdftex.def Info: images/ssh-summary-table.png  used on input line 202.
(pdftex.def)             Requested size: 455.24411pt x 231.92557pt.
<images/ssh-connect-to-ec2-instance.png, id=523, 179.92218pt x 54.2025pt>
File: images/ssh-connect-to-ec2-instance.png Graphic file (type png)
<use images/ssh-connect-to-ec2-instance.png>
Package pdftex.def Info: images/ssh-connect-to-ec2-instance.png  used on input 
line 219.
(pdftex.def)             Requested size: 455.24411pt x 137.15588pt.


[26 <./images/ssh-summary-table.png> <./images/ssh-connect-to-ec2-instance.png>
]

[27]

[28]
<images/compare-dedicated-instance-dedicated-hosts.png, id=540, 134.00063pt x 1
57.33781pt>
File: images/compare-dedicated-instance-dedicated-hosts.png Graphic file (type 
png)
<use images/compare-dedicated-instance-dedicated-hosts.png>
Package pdftex.def Info: images/compare-dedicated-instance-dedicated-hosts.png 
 used on input line 340.
(pdftex.def)             Requested size: 455.24411pt x 534.52852pt.


[29]

[30 <./images/compare-dedicated-instance-dedicated-hosts.png>]

[31]
Overfull \hbox (14.29968pt too wide) in paragraph at lines 383--385
[]\T5/cmr/m/n/12 Nice ar-ti-cle here: []$\T5/cmtt/m/n/12 https : / / repost . a
ws / articles / ARknH _ OR0cTvqoTfJrVGaB8A /
 []


Overfull \hbox (120.38014pt too wide) in paragraph at lines 383--385
\T5/cmtt/m/n/12 why-[]am-[]i-[]seeing-[]charges-[]for-[]public-[]ipv4-[]address
es-[]when-[]i-[]am-[]under-[]the-[]aws-[]free-[]tier$[] 
 []

<images/charge-for-ipv4-addresses.png, id=559, 217.5628pt x 225.84375pt>
File: images/charge-for-ipv4-addresses.png Graphic file (type png)
<use images/charge-for-ipv4-addresses.png>
Package pdftex.def Info: images/charge-for-ipv4-addresses.png  used on input li
ne 390.
(pdftex.def)             Requested size: 455.24411pt x 472.63861pt.
)

[32]

[33 <./images/charge-for-ipv4-addresses.png>] (main.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 70451712E90AA51588E7B9ECA629E956;12671.
 ) 
Here is how much of TeX's memory you used:
 29563 strings out of 468149
 594104 string characters out of 5432051
 1016530 words of memory out of 5000000
 57568 multiletter control sequences out of 15000+600000
 643220 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 103i,12n,108p,488b,625s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\SON\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm12
00.pk><C:/Users/SON/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/c
m/cmmi8.pfb><C:/Users/SON/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsf
onts/cm/cmr12.pfb><C:/Users/SON/AppData/Local/Programs/MiKTeX/fonts/type1/vntex
/vnr/vnbx12.pfb><C:/Users/SON/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/v
nr/vnbxti10.pfb><C:/Users/SON/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/v
nr/vnr12.pfb><C:/Users/SON/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/
vnr17.pfb><C:/Users/SON/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnt
t12.pfb>
Output written on main.pdf (33 pages, 2230912 bytes).
PDF statistics:
 633 PDF objects out of 1000 (max. 8388607)
 119 named destinations out of 1000 (max. 500000)
 764 words of extra memory for PDF output out of 10000 (max. 10000000)

