This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.8.1)  1 AUG 2025 15:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(preamble.tex
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip54
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip55
\f@nch@offset@elh=\skip56
\f@nch@offset@erh=\skip57
\f@nch@offset@olh=\skip58
\f@nch@offset@orh=\skip59
\f@nch@offset@elf=\skip60
\f@nch@offset@erf=\skip61
\f@nch@offset@olf=\skip62
\f@nch@offset@orf=\skip63
\f@nch@height=\skip64
\f@nch@footalignment=\skip65
\f@nch@widthL=\skip66
\f@nch@widthC=\skip67
\f@nch@widthR=\skip68
\@temptokenb=\toks25
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count309
\Gm@cntv=\count310
\c@Gm@tempcnt=\count311
\Gm@bindingoffset=\dimen165
\Gm@wd@mp=\dimen166
\Gm@odd@mp=\dimen167
\Gm@even@mp=\dimen168
\Gm@layoutwidth=\dimen169
\Gm@layoutheight=\dimen170
\Gm@layouthoffset=\dimen171
\Gm@layoutvoffset=\dimen172
\Gm@dimlist=\toks26

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/07/08 version 6.7.1 text color boxes

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.st
y (C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-c
ommon.tex
\pgfutil@everybye=\toks27
\pgfutil@tempdima=\dimen173
\pgfutil@tempdimb=\dimen174
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-l
atex.def
\pgfutil@abb=\box55
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.co
de.tex
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.st
y
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.st
y
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.
code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.c
ode.tex
\pgfkeys@pathtoks=\toks28
\pgfkeys@temptoks=\toks29

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeysli
braryfiltered.code.tex
\pgfkeys@tmptoks=\toks30
))
\pgf@x=\dimen175
\pgf@y=\dimen176
\pgf@xa=\dimen177
\pgf@ya=\dimen178
\pgf@xb=\dimen179
\pgf@yb=\dimen180
\pgf@xc=\dimen181
\pgf@yc=\dimen182
\pgf@xd=\dimen183
\pgf@yd=\dimen184
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count312
\c@pgf@countb=\count313
\c@pgf@countc=\count314
\c@pgf@countd=\count315
\t@pgf@toka=\toks31
\t@pgf@tokb=\toks32
\t@pgf@tokc=\toks33
\pgf@sys@id@count=\count316

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-
pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-
common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyss
oftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count317
\pgfsyssoftpath@bigbuffer@items=\count318
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysp
rotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.
code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.t
ex
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.co
de.tex)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.
code.tex
\pgfmath@dimen=\dimen185
\pgfmath@count=\count319
\pgfmath@box=\box56
\pgfmath@toks=\toks34
\pgfmath@stack@operand=\toks35
\pgfmath@stack@operation=\toks36
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.code.tex)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.basic.code.tex)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.trigonometric.code.tex)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.random.code.tex)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.comparison.code.tex)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.base.code.tex)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.round.code.tex)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.misc.code.tex)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.integerarithmetics.code.tex)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.co
de.tex)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.c
ode.tex
\c@pgfmathroundto@lastzeros=\count320
))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.te
x)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
oints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen186
\pgf@picmaxx=\dimen187
\pgf@picminy=\dimen188
\pgf@picmaxy=\dimen189
\pgf@pathminx=\dimen190
\pgf@pathmaxx=\dimen191
\pgf@pathminy=\dimen192
\pgf@pathmaxy=\dimen193
\pgf@xx=\dimen194
\pgf@xy=\dimen195
\pgf@yx=\dimen196
\pgf@yy=\dimen197
\pgf@zx=\dimen198
\pgf@zy=\dimen199
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
athconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen256
\pgf@path@lasty=\dimen257
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
athusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen258
\pgf@shorten@start@additional=\dimen259
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcores
copes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box57
\pgf@hbox=\box58
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count321
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreg
raphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen260
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoret
ransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen261
\pgf@pt@y=\dimen262
\pgf@pt@temp=\dimen263
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreq
uick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreo
bjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
athprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorea
rrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen264
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcores
hade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen265
\pgf@sys@shading@range@num=\count322
\pgf@shadingcount=\count323
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorei
mage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoree
xternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box60
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorel
ayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoret
ransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
atterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorer
df.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulesh
apes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box61
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulepl
ot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp
-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen266
\pgf@nodesepend=\dimen267
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp
-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.c
ode.tex))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.t
ex))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.co
de.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen268
\pgffor@skip=\dimen269
\pgffor@stack=\toks37
\pgffor@toks=\toks38
))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\
tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrar
yplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count324
\pgfplotmarksize=\dimen270
)
\tikz@lastx=\dimen271
\tikz@lasty=\dimen272
\tikz@lastxsaved=\dimen273
\tikz@lastysaved=\dimen274
\tikz@lastmovetox=\dimen275
\tikz@lastmovetoy=\dimen276
\tikzleveldistance=\dimen277
\tikzsiblingdistance=\dimen278
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count325
\tikznumberofchildren=\count326
\tikznumberofcurrentchild=\count327
\tikz@fig@count=\count328

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulema
trix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count329
\pgfmatrixcurrentcolumn=\count330
\pgf@matrix@numberofcolumns=\count331
)
\tikz@expandcount=\count332

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks39
\verbatim@line=\toks40
\verbatim@in@stream=\read4
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box66
\tcb@upperbox=\box67
\tcb@lowerbox=\box68
\tcb@phantombox=\box69
\c@tcbbreakpart=\count333
\c@tcblayer=\count334
\c@tcolorbox@number=\count335
\l__tcobox_tmpa_box=\box70
\l__tcobox_tmpa_dim=\dimen279
\tcb@temp=\box71
\tcb@temp=\box72
\tcb@temp=\box73
\tcb@temp=\box74

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.code.
tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.7.1'
\c@tcbrastercolumn=\count336
\c@tcbrasterrow=\count337
\c@tcbrasternum=\count338
\c@tcbraster=\count339
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.code.t
ex
Library (tcolorbox): 'tcbskins.code.tex' version '6.7.1'

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.image.s
ty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill-common.
sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibraryfill.
image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box75
))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw.
code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.7.1'
))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable.co
de.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.7.1'
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box76
\tcb@totalupperbox=\box77
\tcb@totallowerbox=\box78
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks.code.t
ex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.7.1'
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorems.cod
e.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.7.1'
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitting.code
.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.7.1'
\tcbfitdim=\dimen280
\tcb@lowerfitdim=\dimen281
\tcb@upperfitdim=\dimen282
\tcb@cur@hbadness=\count340
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsutf8
.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.7.1'

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistings.cod
e.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.7.1'
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count341
\lst@gtempboxa=\box79
\lst@token=\toks41
\lst@length=\count342
\lst@currlwidth=\dimen283
\lst@column=\count343
\lst@pos=\count344
\lst@lostspace=\dimen284
\lst@width=\dimen285
\lst@newlines=\count345
\lst@lineno=\count346
\lst@maxwidth=\dimen286

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count347
\lst@skipnumbers=\count348
\lst@framebox=\box80
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingscore
.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.7.1'

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocessing.c
ode.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.7.1'
)
\c@tcblisting=\count349
))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsutf8
.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexternal.cod
e.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.7.1'
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagazine.cod
e.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.7.1'
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvignette.cod
e.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.7.1'

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrar
yfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.code.
tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.7.1'
)))
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdfte
x.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count350
) (main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count351
\scratchdimen=\dimen287
\scratchbox=\box81
\nofMPsegments=\count352
\nofMParguments=\count353
\everyMPshowfont=\toks42
\MPscratchCnt=\count354
\MPscratchDim=\dimen288
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks43
)
(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-bas
e.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 5.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=14.49998pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count357
(title.tex)
LaTeX Font Info:    Trying to load font information for U+msa on input line 7.

(C:\Users\SON\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
